"Zip","MatchCount","Matches"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xem\LP513_ADC_XEM_Motion_Inching.zip","1","LP513_ADC_XEM_Motion_Inching/XG5000 InchingWalkThroughEX/InchingWalkThroughEX.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xem\LP514_ADC_XEM_Motion_Axis_Homing.zip","1","LP514_ADC_XEM_Motion_Axis_Homing/XG5000 HomingWalkThrough/HomingWalkThrough/HomingWalkThrough.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xem\LP531_ADC_XEM_Synchronization_Example.zip","1","LP531_SynchronizationExample/LP531_SynchronizationExample.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xem\LP533_ADC_XEM_CAM_Control_Example.zip","1","LP533_CAM_Control_Example/LP533_CAM_Control_Example.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xem\LS_ACN_VFD_EIP_FB.zip","1","ACN_VFD_EIP_FB/ACN_VFD_EIP_FB.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xem\LS_GS20_EIP_FB.zip","1","GS20_EIP_FB/GS20_EIP_FB.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xem\LS_GS20_ModbusTCP.zip","1","LS_GS20_ModbusTCP/GS20_ModbusTCP/GS20_Mbtcp.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xem\LS_GS4_EIP_FB.zip","1","GS4_EIP_FB/GS4_EIP_FB.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xem\LS_Nitra_PAL_MapData_FB.zip","1","Nitra_FB/Nitra_FB.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xem\LS_Stride_IOLink_EIP_FB.zip","1","Stride_IOLink_EIP_FB/Stride_IOLink_EIP_FB.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xem\LS_SureServo2_EIP_FB.zip","1","SureServo2_EIP_FB/SureServo2_EIP_FB.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xem\OnlineHelp_ECAT_Example.zip","1","OnlineHelp_ECAT_Example/OnlineHelp_ECAT_Example.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xmc\XMC_XYZ_Gantry.zip","1","XMC_XYZ_Gantry/XMC_XYZ_Gantry.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xmc\MODBUS_Client_For_XMC_E16A.zip","0",""
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xmc\MODBUS_Client_For_XMC_E08A.zip","0",""
